env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_4;bsp_ew_default;42;1;;./src/results/policies/4_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_4;cop_default;42;1;;./src/results/policies/4_cop_default_optimized.npy;FALSE;FALSE
setting_4;ga_config;42;1;;./src/results/policies/4_ga_config_optimized.json;FALSE;FALSE
setting_4;nsga2_config;42;1;;./src/results/policies/4_nsga2_config_optimized.json;FALSE;FALSE
setting_4;pso_config;42;1;;./src/results/policies/4_pso_config_optimized.json;FALSE;FALSE
setting_5;bsp_default;42;1;;./src/results/policies/5_bsp_default_optimized.npy;FALSE;FALSE
setting_5;bsp_ew_default;42;1;;./src/results/policies/5_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_5;cop_default;42;1;;./src/results/policies/5_cop_default_optimized.npy;FALSE;FALSE
setting_5;ga_config;42;1;;./src/results/policies/5_ga_config_optimized.json;FALSE;FALSE
setting_5;nsga2_config;42;1;;./src/results/policies/5_nsga2_config_optimized.json;FALSE;FALSE
setting_5;pso_config;42;1;;./src/results/policies/5_pso_config_optimized.json;FALSE;FALSE
setting_6;bsp_default;42;1;;./src/results/policies/6_bsp_default_optimized.npy;FALSE;FALSE
setting_6;bsp_ew_default;42;1;;./src/results/policies/6_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_6;cop_default;42;1;;./src/results/policies/6_cop_default_optimized.npy;FALSE;FALSE
setting_6;ga_config;42;1;;./src/results/policies/6_ga_config_optimized.json;FALSE;FALSE
setting_6;nsga2_config;42;1;;./src/results/policies/6_nsga2_config_optimized.json;FALSE;FALSE
setting_6;pso_config;42;1;;./src/results/policies/6_pso_config_optimized.json;FALSE;FALSE
setting_7;bsp_default;42;1;;./src/results/policies/7_bsp_default_optimized.npy;FALSE;FALSE
setting_7;bsp_ew_default;42;1;;./src/results/policies/7_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_7;cop_default;42;1;;./src/results/policies/7_cop_default_optimized.npy;FALSE;FALSE
setting_7;ga_config;42;1;;./src/results/policies/7_ga_config_optimized.json;FALSE;FALSE
setting_7;nsga2_config;42;1;;./src/results/policies/7_nsga2_config_optimized.json;FALSE;FALSE
setting_7;pso_config;42;1;;./src/results/policies/7_pso_config_optimized.json;FALSE;FALSE
setting_8;bsp_default;42;1;;./src/results/policies/8_bsp_default_optimized.npy;FALSE;FALSE
setting_8;bsp_ew_default;42;1;;./src/results/policies/8_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_8;cop_default;42;1;;./src/results/policies/8_cop_default_optimized.npy;FALSE;FALSE
setting_8;ga_config;42;1;;./src/results/policies/8_ga_config_optimized.json;FALSE;FALSE
setting_8;nsga2_config;42;1;;./src/results/policies/8_nsga2_config_optimized.json;FALSE;FALSE
setting_8;pso_config;42;1;;./src/results/policies/8_pso_config_optimized.json;FALSE;FALSE
setting_9;bsp_default;42;1;;./src/results/policies/9_bsp_default_optimized.npy;FALSE;FALSE
setting_9;bsp_ew_default;42;1;;./src/results/policies/9_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_9;cop_default;42;1;;./src/results/policies/9_cop_default_optimized.npy;FALSE;FALSE
setting_9;ga_config;42;1;;./src/results/policies/9_ga_config_optimized.json;FALSE;FALSE
setting_9;nsga2_config;42;1;;./src/results/policies/9_nsga2_config_optimized.json;FALSE;FALSE
setting_9;pso_config;42;1;;./src/results/policies/9_pso_config_optimized.json;FALSE;FALSE
setting_10;bsp_default;42;1;;./src/results/policies/10_bsp_default_optimized.npy;FALSE;FALSE
setting_10;bsp_ew_default;42;1;;./src/results/policies/10_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_10;cop_default;42;1;;./src/results/policies/10_cop_default_optimized.npy;FALSE;FALSE
setting_10;ga_config;42;1;;./src/results/policies/10_ga_config_optimized.json;FALSE;FALSE
setting_10;nsga2_config;42;1;;./src/results/policies/10_nsga2_config_optimized.json;FALSE;FALSE
setting_10;pso_config;42;1;;./src/results/policies/10_pso_config_optimized.json;FALSE;FALSE
setting_11;bsp_default;42;1;;./src/results/policies/11_bsp_default_optimized.npy;FALSE;FALSE
setting_11;bsp_ew_default;42;1;;./src/results/policies/11_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_11;cop_default;42;1;;./src/results/policies/11_cop_default_optimized.npy;FALSE;FALSE
setting_11;ga_config;42;1;;./src/results/policies/11_ga_config_optimized.json;FALSE;FALSE
setting_11;nsga2_config;42;1;;./src/results/policies/11_nsga2_config_optimized.json;FALSE;FALSE
setting_11;pso_config;42;1;;./src/results/policies/11_pso_config_optimized.json;FALSE;FALSE
setting_12;bsp_default;42;1;;./src/results/policies/12_bsp_default_optimized.npy;FALSE;FALSE
setting_12;bsp_ew_default;42;1;;./src/results/policies/12_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_12;cop_default;42;1;;./src/results/policies/12_cop_default_optimized.npy;FALSE;FALSE
setting_12;ga_config;42;1;;./src/results/policies/12_ga_config_optimized.json;FALSE;FALSE
setting_12;nsga2_config;42;1;;./src/results/policies/12_nsga2_config_optimized.json;FALSE;FALSE
setting_12;pso_config;42;1;;./src/results/policies/12_pso_config_optimized.json;FALSE;FALSE
